permno,date,ret
11600,1/31/2000,0.047619049
11600,2/29/2000,0.035353534
11600,3/31/2000,0.109756097
11600,4/28/2000,0.024229076
11600,5/31/2000,0.055913977
11600,6/30/2000,0.006109979
11600,7/31/2000,0.097363085
11600,8/31/2000,-0.012939001
11600,9/29/2000,0.048689138
11600,10/31/2000,-0.007155635
11600,11/30/2000,0.043243244
11600,12/29/2000,0.083074264
11600,1/31/2001,-0.116613418
11600,2/28/2001,0.088607594
11600,3/30/2001,-0.028093023
11600,4/30/2001,0.073424667
11600,5/31/2001,0.124042891
11600,6/29/2001,0.00860008
11600,7/31/2001,-0.001127379
11600,8/31/2001,0.00722347
11600,9/28/2001,0.031123929
11600,10/31/2001,-0.020679081
11600,11/30/2001,0.03511887
11600,12/31/2001,0.079423472
11600,1/31/2002,-0.014940239
11600,2/28/2002,0.006167775
11600,3/28/2002,0.118661545
11600,4/30/2002,0.070426248
11600,5/31/2002,0.009831188
11600,6/28/2002,-0.07748381
11600,7/31/2002,0.073963687
11600,8/30/2002,0.000756781
11600,9/30/2002,0.01376355
11600,10/31/2002,-0.080906153
11600,11/29/2002,-0.091278419
11600,12/31/2002,0.110163979
11600,1/31/2003,-0.097311795
11600,2/28/2003,0.038713496
11600,3/31/2003,-0.001261472
11600,4/30/2003,0.073584288
11600,5/30/2003,0.001874155
11600,6/30/2003,0.095831133
11600,7/31/2003,0.062744133
11600,8/29/2003,0.005054014
11600,9/30/2003,0.024914289
11600,10/31/2003,-0.019123547
11600,11/28/2003,0.025039801
11600,12/31/2003,0.004274915
11600,1/30/2004,-0.069957934
11600,2/27/2004,0.044989366
11600,3/31/2004,0.010990895
11600,4/30/2004,0.093164831
11600,5/28/2004,0.019603813
11600,6/30/2004,0.055504929
11600,7/30/2004,-0.06660264
11600,8/31/2004,0.04770717
11600,9/30/2004,0.020461194
11600,10/29/2004,0.001347703
11600,11/30/2004,0.011536287
11600,12/31/2004,0.069378451
11600,1/31/2005,-0.002313186
11600,2/28/2005,-0.019618306
11600,3/31/2005,-0.009095895
11600,4/29/2005,0.004043397
11600,5/31/2005,0.044297971
11600,6/30/2005,-0.052410156
11600,7/29/2005,0.032407407
11600,8/31/2005,-0.049865451
11600,9/30/2005,0.020955242
11600,10/31/2005,0.020733042
11600,11/30/2005,0.008705106
11600,12/30/2005,-0.033441216
11600,1/31/2006,0.000186294
11600,2/28/2006,0.061266311
11600,3/31/2006,0.02158273
11600,4/28/2006,0.026139237
11600,5/31/2006,0.002178667
11600,6/30/2006,0.014548482
11600,7/31/2006,0.0330033
11600,8/31/2006,0.040894654
11600,9/29/2006,-0.074739136
11600,10/31/2006,0.038857523
11600,11/30/2006,0.020780038
11600,12/29/2006,-0.063889757
11600,1/31/2007,0.03316582
11600,2/28/2007,0.022697819
11600,3/30/2007,0.039632183
11600,4/30/2007,0.020152668
11600,5/31/2007,0.082008339
11600,6/29/2007,0.05947734
11600,7/31/2007,-0.046262328
11600,8/31/2007,0.079199761
11600,9/28/2007,0.058405239
11600,10/31/2007,-0.003842456
11600,11/30/2007,0.031340387
11600,12/31/2007,0.053412851
11600,1/31/2008,-0.082407795
11600,2/29/2008,-0.054950386
11600,3/31/2008,-0.01011789
11600,4/30/2008,0.006994831
11600,5/30/2008,0.042963777
11600,6/30/2008,-0.091144592
11600,7/31/2008,0.093750022
11600,8/29/2008,-0.026335439
11600,9/30/2008,-0.040954269
11600,10/31/2008,-0.190729931
11600,11/28/2008,-0.141540468
11600,12/31/2008,0.08473926
11600,1/30/2009,-0.047096316
11600,2/27/2009,-0.1408398
11600,3/31/2009,0.163494781
11600,4/30/2009,0.065921806
11600,5/29/2009,0.022361962
11600,6/30/2009,0.046479817
11600,7/31/2009,0.090938792
11600,8/31/2009,0.011094536
11600,9/30/2009,0.025800701
11600,10/30/2009,-0.045744117
11600,11/30/2009,0.010922349
11600,12/31/2009,0.057022765
11600,1/29/2010,-0.046630636
11600,2/26/2010,-0.013122536
11600,3/31/2010,0.055605952
11600,4/30/2010,0.050745424
11600,5/28/2010,-0.115143277
11600,6/30/2010,-0.076164059
11600,7/30/2010,0.00367772
11600,8/31/2010,-0.074616916
11600,9/30/2010,0.152627736
11600,10/29/2010,-0.018142005
11600,11/30/2010,-0.0149729
11600,12/31/2010,0.106726974
11600,1/31/2011,0.038337767
11600,2/28/2011,0.053269431
11600,3/31/2011,-0.00883054
11600,4/29/2011,0.01513916
11600,5/31/2011,0.045006722
11600,6/30/2011,-0.028287457
11600,7/29/2011,-0.00498956
11600,8/31/2011,-0.070994951
11600,9/30/2011,-0.126704544
11600,10/31/2011,0.204301029
11600,11/30/2011,-0.022997795
11600,12/30/2011,-0.029493185
11600,1/31/2012,0.07859388
11600,2/29/2012,0.025702102
11600,3/30/2012,0.038103901
11600,4/30/2012,0.02317469
11600,5/31/2012,-0.098879717
11600,6/29/2012,0.023378415
11600,7/31/2012,-0.038878635
11600,8/31/2012,-0.001926244
11600,9/28/2012,0.053074136
11600,10/31/2012,-0.034084931
11600,11/30/2012,0.077633023
11600,12/31/2012,-0.000881616
11600,1/31/2013,0.054279163
11600,2/28/2013,-0.008141766
11600,3/28/2013,0.026134729
11600,4/30/2013,-0.002120645
11600,5/31/2013,-0.013931527
11600,6/28/2013,-0.017660422
11600,7/31/2013,0.046875048
11600,8/30/2013,-0.020755582
11600,9/30/2013,0.035425082
11600,10/31/2013,0.084993631
11600,11/29/2013,0.009659311
11600,12/31/2013,0.020658078
11600,1/31/2014,-0.048267331
11600,2/28/2014,-0.016471572
11600,3/31/2014,0.016003743
11600,4/30/2014,-0.030625539
11600,5/30/2014,0.059601162
11600,6/30/2014,0.002669646
11600,7/31/2014,-0.019640978
11600,8/29/2014,0.027682114
11600,9/30/2014,-0.042736679
11600,10/31/2014,0.113377243
11600,11/28/2014,0.082922965
11600,12/31/2014,-0.029897219
11600,1/30/2015,-0.060916066
11600,2/27/2015,0.059670098
11600,3/31/2015,-0.038624767
11600,4/30/2015,0.002161537
11600,5/29/2015,0.020294115
11600,6/30/2015,-0.007927368
11600,7/31/2015,0.103976734
11600,8/31/2015,-0.079072222
11600,9/30/2015,-0.033724483
11600,10/30/2015,0.20328255
11600,11/30/2015,-0.00312241
11600,12/31/2015,0.004327376
11600,1/29/2016,-0.032210339
11600,2/29/2016,0.035150275
11600,3/31/2016,0.012262172
11600,4/29/2016,-0.032938544
11600,5/31/2016,0.042953044
11600,6/30/2016,-0.000683702
11600,7/29/2016,0.032237265
11600,8/31/2016,-0.040287349
11600,9/30/2016,-0.031768609
11600,10/31/2016,-0.031297334
11600,11/30/2016,0.010595807
11600,12/30/2016,-0.006402557
11600,1/31/2017,-0.017841656
11600,2/28/2017,0.120282181
11600,3/31/2017,-0.015625028
11600,4/28/2017,0.012812349
11600,5/31/2017,0.004427558
11600,6/30/2017,0.02215831
11600,7/31/2017,-0.043337412
11600,8/31/2017,-0.088021912
11600,9/29/2017,0.058820959
11600,10/31/2017,0.021066682
11600,11/30/2017,0.097265474
11600,12/29/2017,-0.016303541
11600,1/31/2018,-0.076257028
11600,2/28/2018,-0.078112148
11600,3/29/2018,-0.101007849
11600,4/30/2018,0.000596279
11600,5/31/2018,-0.129717886
11600,6/29/2018,0.001084206
11600,7/31/2018,0.099154674
11600,8/31/2018,-0.170234933
11600,9/28/2018,-0.052417248
11600,10/31/2018,-0.082405947
11600,11/30/2018,0.090961523
11600,12/31/2018,-0.0127713
13610,1/31/2000,-0.116719246
13610,2/29/2000,-0.102857143
13610,3/31/2000,0.145161286
13610,4/28/2000,0
13610,5/31/2000,-0.108450703
13610,6/30/2000,0.056000002
13610,7/31/2000,-0.049242426
13610,8/31/2000,0.064541832
13610,9/29/2000,-0.018939395
13610,10/31/2000,0.096525095
13610,11/30/2000,-0.013380282
13610,12/29/2000,0.277978331
13610,1/31/2001,-0.190508485
13610,2/28/2001,0.169737592
13610,3/30/2001,-0.017349428
13610,4/30/2001,-0.070622787
13610,5/31/2001,0.003166158
13610,6/29/2001,-0.096757032
13610,7/31/2001,-0.007062915
13610,8/31/2001,-0.006520532
13610,9/28/2001,-0.112318821
13610,10/31/2001,0.019047601
13610,11/30/2001,0.116154939
13610,12/31/2001,-0.023002485
13610,1/31/2002,-0.108426213
13610,2/28/2002,0.187630221
13610,3/28/2002,0.113084659
13610,4/30/2002,-0.031382989
13610,5/31/2002,0.091707923
13610,6/28/2002,0.1255081
13610,7/31/2002,-0.162528232
13610,8/30/2002,0.035040475
13610,9/30/2002,-0.137894779
13610,10/31/2002,-0.007325943
13610,11/29/2002,-0.059655599
13610,12/31/2002,0.030483766
13610,1/31/2003,0.036655989
13610,2/28/2003,0.035980094
13610,3/31/2003,0.101212129
13610,4/30/2003,-0.002751747
13610,5/30/2003,-0.014348839
13610,6/30/2003,-0.031710051
13610,7/31/2003,0.092397653
13610,8/29/2003,-0.014454027
13610,9/30/2003,-0.131246537
13610,10/31/2003,0.100505702
13610,11/28/2003,0.05743821
13610,12/31/2003,0.101592556
13610,1/30/2004,-0.049351934
13610,2/27/2004,-0.037231244
13610,3/31/2004,-0.017070455
13610,4/30/2004,-0.032492992
13610,5/28/2004,-0.035900388
13610,6/30/2004,0.071124621
13610,7/30/2004,-0.019296262
13610,8/31/2004,-0.010995445
13610,9/30/2004,0.184132665
13610,10/29/2004,-0.06499996
13610,11/30/2004,0.224064156
13610,12/31/2004,-0.02952843
13610,1/31/2005,0.011353315
13610,2/28/2005,0.129321963
13610,3/31/2005,-0.106212482
13610,4/29/2005,-0.204484284
13610,5/31/2005,0.06933488
13610,6/30/2005,-0.028236583
13610,7/29/2005,0.006030735
13610,8/31/2005,0.028882829
13610,9/30/2005,0.016595259
13610,10/31/2005,-0.05845185
13610,11/30/2005,0.087807655
13610,12/30/2005,0.022337679
13610,1/31/2006,0.041666649
13610,2/28/2006,0.034634158
13610,3/31/2006,0.021894293
13610,4/28/2006,-0.042850494
13610,5/31/2006,-0.128467172
13610,6/30/2006,0.012422429
13610,7/31/2006,-0.105967626
13610,8/31/2006,-0.049906481
13610,9/29/2006,0.021956082
13610,10/31/2006,0.126302063
13610,11/30/2006,-0.021387266
13610,12/29/2006,-0.012552246
13610,1/31/2007,0.01937044
13610,2/28/2007,0.038004782
13610,3/30/2007,-0.019675935
13610,4/30/2007,0.011806307
13610,5/31/2007,0.192532122
13610,6/29/2007,0.037549417
13610,7/31/2007,-0.006190436
13610,8/31/2007,0.036895048
13610,9/28/2007,0.043843217
13610,10/31/2007,0.01787317
13610,11/30/2007,-0.071992978
13610,12/31/2007,-0.076886371
13610,1/31/2008,0.06001034
13610,2/29/2008,-0.052220616
13610,3/31/2008,0.028095782
13610,4/30/2008,0.02074898
13610,5/30/2008,0.125433803
13610,6/30/2008,0.163555562
13610,7/31/2008,0.135981649
13610,8/29/2008,-0.088433087
13610,9/30/2008,-0.279078424
13610,10/31/2008,-0.063917518
13610,11/28/2008,-0.087004445
13610,12/31/2008,0.103785157
13610,1/30/2009,-0.222898215
13610,2/27/2009,-0.24270466
13610,3/31/2009,0.366858333
13610,4/30/2009,-0.117028736
13610,5/29/2009,0.076190419
13610,6/30/2009,-0.110029891
13610,7/31/2009,0.159798115
13610,8/31/2009,0.228426382
13610,9/30/2009,0.041816056
13610,10/30/2009,-0.124426603
13610,11/30/2009,0.111329399
13610,12/31/2009,0.044722717
13610,1/29/2010,-0.058219202
13610,2/26/2010,0.073333345
13610,3/31/2010,0.120502606
13610,4/30/2010,0.070336349
13610,5/28/2010,-0.077619046
13610,6/30/2010,-0.056338023
13610,7/30/2010,0.122166894
13610,8/31/2010,-0.107881747
13610,9/30/2010,0.125628144
13610,10/29/2010,-0.008432544
13610,11/30/2010,-0.076037988
13610,12/31/2010,0.123152703
13610,1/31/2011,-0.051169645
13610,2/28/2011,-0.033898238
13610,3/31/2011,0.231595874
13610,4/29/2011,0.123036638
13610,5/31/2011,-0.059052031
13610,6/30/2011,-0.056619506
13610,7/29/2011,-0.077228598
13610,8/31/2011,-0.036824454
13610,9/30/2011,-0.096790381
13610,10/31/2011,0.047196023
13610,11/30/2011,0.018027538
13610,12/30/2011,0.034210507
13610,1/31/2012,0.129771054
13610,2/29/2012,-0.043693695
13610,3/30/2012,0.03423677
13610,4/30/2012,-0.036321882
13610,5/31/2012,-0.075858735
13610,6/29/2012,0.08972349
13610,7/31/2012,-0.031115349
13610,8/31/2012,0.068675913
13610,9/28/2012,0.013999031
13610,10/31/2012,-0.045559127
13610,11/30/2012,0.009161031
13610,12/31/2012,0.041485801
13610,1/31/2013,0.077350631
13610,2/28/2013,0.00429921
13610,3/28/2013,0.088946439
13610,4/30/2013,-0.041633595
13610,5/31/2013,0.039718669
13610,6/28/2013,-0.040513445
13610,7/31/2013,0.02006687
13610,8/30/2013,-0.045081936
13610,9/30/2013,-0.001298731
13610,10/31/2013,-0.024273926
13610,11/29/2013,0.111950226
13610,12/31/2013,0.161900952
13610,1/31/2014,-0.108838864
13610,2/28/2014,0.026448909
13610,3/31/2014,0.054219168
13610,4/30/2014,0.017747184
13610,5/30/2014,-0.023131685
13610,6/30/2014,-0.012110089
13610,7/31/2014,-0.0130015
13610,8/29/2014,0.034625564
13610,9/30/2014,-0.074752688
13610,10/31/2014,-0.04000001
13610,11/28/2014,0.046204623
13610,12/31/2014,-0.094992027
13610,1/30/2015,0.101010062
13610,2/27/2015,0.126446009
13610,3/31/2015,0.142653346
13610,4/30/2015,-0.078339577
13610,5/29/2015,-0.003047779
13610,6/30/2015,-0.078317337
13610,7/31/2015,-0.146938801
13610,8/31/2015,-0.123097032
13610,9/30/2015,-0.15781562
13610,10/30/2015,0.14098756
13610,11/30/2015,0.145464033
13610,12/31/2015,-0.207165837
13610,1/29/2016,-0.01853996
13610,2/29/2016,-0.093270406
13610,3/31/2016,0.145778432
13610,4/29/2016,0.254461706
13610,5/31/2016,0.065167472
13610,6/30/2016,0.079530634
13610,7/29/2016,-0.158615157
13610,8/31/2016,0.044976067
13610,9/30/2016,-0.051755961
13610,10/31/2016,0.068713441
13610,11/30/2016,0.194710419
13610,12/30/2016,-0.014999976
13610,1/31/2017,0.023428287
13610,2/28/2017,0.193437651
13610,3/31/2017,0.057593275
13610,4/28/2017,-0.022512866
13610,5/31/2017,-0.080610044
13610,6/30/2017,0.032038189
13610,7/31/2017,-0.026420116
13610,8/31/2017,0.100067846
13610,9/29/2017,0.062674545
13610,10/31/2017,0.066569306
13610,11/30/2017,-0.018888569
13610,12/29/2017,-0.001683433
13610,1/31/2018,0.047779564
13610,2/28/2018,-0.122854047
13610,3/29/2018,-0.064923093
13610,4/30/2018,-0.006581075
13610,5/31/2018,0.07750915
13610,6/29/2018,-0.111661069
13610,7/31/2018,0.027506996
13610,8/31/2018,0.048119258
13610,9/28/2018,-0.164334506
13610,10/31/2018,-0.213395625
13610,11/30/2018,0.075742565
13610,12/31/2018,-0.065954484
39731,1/31/2000,-0.11660777
39731,2/29/2000,0.028000001
39731,3/31/2000,-0.259455264
39731,4/28/2000,-0.015789473
39731,5/31/2000,-0.03208556
39731,6/30/2000,-0.130828723
39731,7/31/2000,0.082802549
39731,8/31/2000,0.05882353
39731,9/29/2000,0.007333333
39731,10/31/2000,0.232044205
39731,11/30/2000,0.131479815
39731,12/29/2000,0.003968254
39731,1/31/2001,0.113043502
39731,2/28/2001,0.025568116
39731,3/30/2001,-0.013296306
39731,4/30/2001,-0.087127663
39731,5/31/2001,-0.005541882
39731,6/29/2001,0.18018584
39731,7/31/2001,-0.116071478
39731,8/31/2001,-0.0433749
39731,9/28/2001,-0.05465842
39731,10/31/2001,-0.177631572
39731,11/30/2001,0.00800003
39731,12/31/2001,0.103174582
39731,1/31/2002,-0.048991375
39731,2/28/2002,0.045454577
39731,3/28/2002,0.162318856
39731,4/30/2002,-0.013732851
39731,5/31/2002,0.047468293
39731,6/28/2002,0.094864123
39731,7/31/2002,-0.155248642
39731,8/30/2002,-0.123610228
39731,9/30/2002,0.005223895
39731,10/31/2002,-0.176951677
39731,11/29/2002,0.133694723
39731,12/31/2002,-0.054183252
39731,1/31/2003,-0.0160338
39731,2/28/2003,-0.039451119
39731,3/31/2003,-0.051785663
39731,4/30/2003,0.202830151
39731,5/30/2003,0.129411742
39731,6/30/2003,-0.144444406
39731,7/31/2003,0.04471546
39731,8/29/2003,0.046692561
39731,9/30/2003,-0.136059433
39731,10/31/2003,0.094827533
39731,11/28/2003,0.033070873
39731,12/31/2003,0.157774404
39731,1/30/2004,-0.048121326
39731,2/27/2004,-0.040858671
39731,3/31/2004,0.023826659
39731,4/30/2004,-0.018374508
39731,5/28/2004,-0.078473732
39731,6/30/2004,-0.021093765
39731,7/30/2004,-0.124000013
39731,8/31/2004,0.173516035
39731,9/30/2004,-0.130739301
39731,10/29/2004,0.102333874
39731,11/30/2004,0.129478842
39731,12/31/2004,0.031002143
39731,1/31/2005,-0.084805645
39731,2/28/2005,-0.003861019
39731,3/31/2005,0.015891489
39731,4/29/2005,-0.056214124
39731,5/31/2005,-0.103727691
39731,6/30/2005,0.024412274
39731,7/29/2005,0.049557474
39731,8/31/2005,-0.040472139
39731,9/30/2005,-0.127416566
39731,10/31/2005,-0.107070655
39731,11/30/2005,-0.012443508
39731,12/30/2005,0.040091716
39731,1/31/2006,0.039167486
39731,2/28/2006,-0.029166654
39731,3/31/2006,-0.007970487
39731,4/28/2006,-0.062034797
39731,5/31/2006,-0.113756634
39731,6/30/2006,-0.083582044
39731,7/31/2006,0.180851057
39731,8/31/2006,-0.015939049
39731,9/29/2006,-0.02253522
39731,10/31/2006,0.00868306
39731,11/30/2006,0.043041635
39731,12/29/2006,0.134800583
39731,1/31/2007,0.155717731
39731,2/28/2007,-0.048421055
39731,3/30/2007,0.159292012
39731,4/30/2007,0.090909071
39731,5/31/2007,-0.072807014
39731,6/29/2007,-0.112582721
39731,7/31/2007,-0.117647097
39731,8/31/2007,0.070303023
39731,9/28/2007,-0.023782535
39731,10/31/2007,0.123399235
39731,11/30/2007,-0.107253872
39731,12/31/2007,-0.009866485
39731,1/31/2008,0.011764751
39731,2/29/2008,-0.203488424
39731,3/31/2008,-0.035036493
39731,4/30/2008,-0.077507563
39731,5/30/2008,-0.118616186
39731,6/30/2008,-0.153271019
39731,7/31/2008,-0.066666707
39731,8/29/2008,-0.166666627
39731,9/30/2008,-0.005714272
39731,10/31/2008,-0.579304338
39731,11/28/2008,-0.311010092
39731,12/31/2008,-0.420000017
39731,1/30/2009,0.86206907
39731,2/27/2009,-0.333333343
39731,3/31/2009,-0.027777834
39731,4/30/2009,0.428571463
39731,5/29/2009,-0.25
39731,6/30/2009,-0.199999973
39731,7/31/2009,0.333333313
39731,8/31/2009,0.137500018
39731,9/30/2009,1.549450397
39731,10/30/2009,-0.211206853
39731,11/30/2009,-0.387978166
39731,12/31/2009,0.357142836
39731,1/29/2010,0.328947365
39731,2/26/2010,-0.009900981
39731,3/31/2010,0.174999952
39731,4/30/2010,0.561702251
39731,5/28/2010,-0.209809259
39731,6/30/2010,-0.165517241
39731,7/30/2010,0.024793364
39731,8/31/2010,-0.274193585
39731,9/30/2010,0.055555571
39731,10/29/2010,0.005263153
39731,11/30/2010,-0.073298424
39731,12/31/2010,0
39731,1/31/2011,0.016949136
39731,2/28/2011,0.172222197
39731,3/31/2011,-0.080568649
39731,4/29/2011,0.268041223
39731,5/31/2011,-0.044715501
39731,6/30/2011,-0.021276576
39731,7/29/2011,-0.102173872
39731,8/31/2011,-0.196125939
39731,9/30/2011,-0.156626508
39731,10/31/2011,0.192857131
39731,11/30/2011,-0.209580794
39731,12/30/2011,0.053030249
39731,1/31/2012,0.230215862
39731,2/29/2012,0.035087686
39731,3/30/2012,-0.096045174
39731,4/30/2012,-0.031250045
39731,5/31/2012,-0.209677383
39731,6/29/2012,0.097959183
39731,7/31/2012,0.11524161
39731,8/31/2012,0.056666691
39731,9/28/2012,0.255520493
39731,10/31/2012,0.022613104
39731,11/30/2012,-0.125307173
39731,12/31/2012,-0.02247189
39731,1/31/2013,0.954023004
39731,2/28/2013,0.102941148
39731,3/28/2013,0.093333311
39731,4/30/2013,0.439999998
39731,5/31/2013,-0.071815684
39731,6/28/2013,0.270437926
39731,7/31/2013,0.103131279
39731,8/30/2013,-0.169270799
39731,9/30/2013,0.148902789
39731,10/31/2013,-0.004092733
39731,11/29/2013,0.453698665
39731,12/31/2013,0.216547236
39731,1/31/2014,-0.28040278
39731,2/28/2014,0.049515612
39731,3/31/2014,-0.130256459
39731,4/30/2014,0.057193473
39731,5/30/2014,0.029559329
39731,6/30/2014,0.170097589
39731,7/31/2014,-0.114814788
39731,8/29/2014,-0.165271997
39731,9/30/2014,-0.221315786
39731,10/31/2014,0.19087851
39731,11/28/2014,0.109459452
39731,12/31/2014,0.114494465
39731,1/30/2015,-0.175956249
39731,2/27/2015,0.241379276
39731,3/31/2015,0.258547038
39731,4/30/2015,-0.023769079
39731,5/29/2015,0.182608724
39731,6/30/2015,-0.041764762
39731,7/31/2015,0.110343821
39731,8/31/2015,-0.300967544
39731,9/30/2015,0.146811724
39731,10/30/2015,0.245689601
39731,11/30/2015,0.021799345
39731,12/31/2015,-0.04266848
39731,1/29/2016,-0.205164522
39731,2/29/2016,-0.083222032
39731,3/31/2016,0.01699031
39731,4/29/2016,0.049641956
39731,5/31/2016,-0.016825782
39731,6/30/2016,-0.06567993
39731,7/29/2016,-0.044554528
39731,8/31/2016,0.068393871
39731,9/30/2016,-0.008244426
39731,10/31/2016,-0.162973091
39731,11/30/2016,0.157081693
39731,12/30/2016,0.050186787
39731,1/31/2017,0.076923095
39731,2/28/2017,0.16291967
39731,3/31/2017,0.021136764
39731,4/28/2017,-0.018796992
39731,5/31/2017,-0.191570878
39731,6/30/2017,0.068720326
39731,7/31/2017,0.137472302
39731,8/31/2017,-0.052631594
39731,9/29/2017,0.057613235
39731,10/31/2017,-0.007782131
39731,11/30/2017,-0.058815677
39731,12/29/2017,0.195823386
39731,1/31/2018,-0.024383292
39731,2/28/2018,-0.16429171
39731,3/29/2018,-0.089743607
39731,4/30/2018,-0.061032832
39731,5/31/2018,-0.039999962
39731,6/29/2018,0.523062408
39731,7/31/2018,-0.021981457
39731,8/31/2018,0.118881106
39731,9/28/2018,-0.009374976
39731,10/31/2018,-0.028075751
39731,11/30/2018,0.034079883
39731,12/31/2018,-0.160389215
79089,1/31/2000,-0.159459457
79089,2/29/2000,0.167202577
79089,3/31/2000,0.03305785
79089,4/28/2000,-0.114666663
79089,5/31/2000,-0.030120483
79089,6/30/2000,-0.034161489
79089,7/31/2000,-0.061093248
79089,8/31/2000,-0.044520549
79089,9/29/2000,-0.236559138
79089,10/31/2000,-0.018779343
79089,11/30/2000,0.138755977
79089,12/29/2000,-0.026260504
79089,1/31/2001,0.333333343
79089,2/28/2001,-0.093851134
79089,3/30/2001,-0.007142857
79089,4/30/2001,0.079712242
79089,5/31/2001,0.191364616
79089,6/29/2001,-0.071588382
79089,7/31/2001,-0.036144577
79089,8/31/2001,0.025500011
79089,9/28/2001,-0.234032184
79089,10/31/2001,0.154678509
