,Mkt-RF,RF,Month,RM,GROSS-RM,GROSS-RF,CumRet-RM,CumRet-RF
509,-0.0394,0.0043,1968-12-01,-0.0351,1.0,1.0,1.0,1.0
510,-0.0125,0.0053,1969-01-01,-0.007200000000000001,0.9928,1.0053,0.9928,1.0053
511,-0.0584,0.0046,1969-02-01,-0.0538,0.9462,1.0046,0.93938736,1.00992438
512,0.0264,0.0046,1969-03-01,0.031,1.031,1.0046,0.96850836816,1.0145700321479998
513,0.0146,0.0053,1969-04-01,0.0199,1.0199,1.0053,0.9877816846863839,1.0199472533183842
514,-0.001,0.0048,1969-05-01,0.0037999999999999996,1.0038,1.0048,0.9915352550881922,1.0248430001343123
515,-0.0718,0.0051,1969-06-01,-0.06670000000000001,0.9333,1.0051,0.9253998535738098,1.0300696994349974
516,-0.07,0.0053,1969-07-01,-0.06470000000000001,0.9353,1.0053,0.8655264830475844,1.035529068842003
517,0.0468,0.005,1969-08-01,0.0518,1.0518,1.005,0.9103607548694493,1.0407067141862127
518,-0.0298,0.0062,1969-09-01,-0.0236,0.9764,1.0062,0.8888762410545303,1.0471590958141672
519,0.0506,0.006,1969-10-01,0.0566,1.0566,1.006,0.9391866362982167,1.0534420503890523
520,-0.0379,0.0052,1969-11-01,-0.03270000000000001,0.9673,1.0052,0.9084752332912651,1.0589199490510754
521,-0.0263,0.0064,1969-12-01,-0.0199,0.9801,1.0064,0.8903965761487689,1.0656970367250023
522,-0.081,0.006,1970-01-01,-0.075,0.925,1.006,0.8236168329376112,1.0720912189453522
523,0.0513,0.0062,1970-02-01,0.057499999999999996,1.0575,1.0062,0.870974800831524,1.0787381845028134
524,-0.0106,0.005699999999999999,1970-03-01,-0.004900000000000001,0.9951,1.0057,0.8667070243074495,1.0848869921544795
525,-0.11,0.005,1970-04-01,-0.105,0.895,1.005,0.7757027867551674,1.0903114271152519
526,-0.0692,0.0053,1970-05-01,-0.0639,0.9361,1.0053,0.7261353786815122,1.0960900776789628
527,-0.0579,0.0058,1970-06-01,-0.0521,0.9479,1.0058,0.6883037254522054,1.1024474001295008
528,0.0693,0.0052,1970-07-01,0.0745,1.0745,1.0052,0.7395823529983947,1.1081801266101743
529,0.0449,0.0053,1970-08-01,0.0502,1.0502,1.0053,0.7767093871189141,1.1140534812812084
530,0.0418,0.0054,1970-09-01,0.0472,1.0472,1.0054,0.8133700701909268,1.120069370080127
531,-0.0228,0.0046,1970-10-01,-0.0182,0.9818,1.0046,0.7985667349134519,1.1252216891824955
532,0.0459,0.0046,1970-11-01,0.0505,1.0505,1.0046,0.8388943550265812,1.130397708952735
533,0.0572,0.0042,1970-12-01,0.0614,1.0614,1.0042,0.8904024684252132,1.1351453793303365
534,0.0484,0.0038,1971-01-01,0.052199999999999996,1.0522,1.0038,0.9368814772770093,1.1394589317717918
535,0.0141,0.0033,1971-02-01,0.0174,1.0174,1.0033,0.9531832149816294,1.1432191462466388
536,0.0413,0.003,1971-03-01,0.044300000000000006,1.0443,1.003,0.9954092314053156,1.1466488036853786
537,0.0315,0.0028000000000000004,1971-04-01,0.0343,1.0343,1.0028,1.029551768042518,1.1498594203356975
538,-0.0398,0.0029,1971-05-01,-0.0369,0.9631,1.0029,0.991561307801749,1.153194012654671
539,-0.001,0.0037,1971-06-01,0.0027,1.0027,1.0037,0.9942385233328137,1.1574608305014933
540,-0.045,0.004,1971-07-01,-0.040999999999999995,0.959,1.004,0.9534747438761683,1.1620906738234993
541,0.0379,0.004699999999999999,1971-08-01,0.0426,1.0426,1.0047,0.994092767965293,1.1675524999904696
542,-0.0085,0.0037,1971-09-01,-0.0048000000000000004,0.9952,1.0037,0.9893211226790596,1.1718724442404345
543,-0.0442,0.0037,1971-10-01,-0.0405,0.9595,1.0037,0.9492536172105577,1.1762083722841241
544,-0.0046,0.0037,1971-11-01,-0.0008999999999999998,0.9991,1.0037,0.9483992889550682,1.1805603432615754
545,0.08710000000000001,0.0037,1971-12-01,0.0908,1.0908,1.0037,1.0345139443921885,1.1849284165316434
546,0.0249,0.0029,1972-01-01,0.0278,1.0278,1.0029,1.0632734320462913,1.188364708939585
547,0.0287,0.0025,1972-02-01,0.0312,1.0312,1.0025,1.0964475631261354,1.1913356207119339
548,0.0063,0.0027,1972-03-01,0.009000000000000001,1.009,1.0027,1.1063155911942706,1.1945522268878561
549,0.0029,0.0029,1972-04-01,0.0058,1.0058,1.0029,1.1127322216231974,1.1980164283458308
550,0.0125,0.003,1972-05-01,0.0155,1.0155,1.003,1.1299795710583571,1.201610477630868
551,-0.0243,0.0029,1972-06-01,-0.0214,0.9786,1.0029,1.1057980082377084,1.2050951480159975
552,-0.008,0.0031,1972-07-01,-0.0049,0.9951,1.0031,1.1003795979973436,1.2088309429748472
553,0.0326,0.0029,1972-08-01,0.0355,1.0355,1.0029,1.1394430737262495,1.212336552709474
554,-0.0114,0.0034,1972-09-01,-0.008,0.992,1.0034,1.1303275291364396,1.2164584969886862
555,0.0052,0.004,1972-10-01,0.0092,1.0092,1.004,1.140726542404495,1.221324330976641
556,0.046,0.0037,1972-11-01,0.0497,1.0497,1.0037,1.1974206515619985,1.2258432310012546
557,0.0062,0.0037,1972-12-01,0.009899999999999999,1.0099,1.0037,1.2092751160124624,1.2303788509559592
558,-0.0329,0.0044,1973-01-01,-0.028499999999999998,0.9715,1.0044,1.1748107752061072,1.2357925179001654
559,-0.0485,0.0041,1973-02-01,-0.0444,0.9556,1.0041,1.122649176786956,1.240859267223556
560,-0.013,0.0046,1973-03-01,-0.0084,0.9916,1.0046,1.1132189237019456,1.2465672198527844
561,-0.0568,0.0052,1973-04-01,-0.05160000000000001,0.9484,1.0052,1.0557768272389252,1.253049369396019
562,-0.0294,0.0051,1973-05-01,-0.0243,0.9757,1.0051,1.0301214503370193,1.2594399211799387
563,-0.0156,0.0051,1973-06-01,-0.010499999999999999,0.9895,1.0051,1.0193051751084807,1.2658630647779565
564,0.0505,0.0064,1973-07-01,0.056900000000000006,1.0569,1.0064,1.0773036395721531,1.2739645883925355
565,-0.0382,0.006999999999999999,1973-08-01,-0.0312,0.9688,1.007,1.043691766017502,1.282882340511283
566,0.0475,0.0068000000000000005,1973-09-01,0.0543,1.0543,1.0068,1.1003642289122524,1.2916059404267597
567,-0.0083,0.006500000000000001,1973-10-01,-0.0017999999999999995,0.9982,1.0065,1.0983835733002103,1.3000013790395335
568,-0.1275,0.005600000000000001,1973-11-01,-0.12190000000000001,0.8781,1.0056,0.9644906157149147,1.3072813867621549
569,0.0061,0.0064,1973-12-01,0.0125,1.0125,1.0064,0.976546748411351,1.3156479876374325
570,-0.0017,0.0063,1974-01-01,0.0046,1.0046,1.0063,0.9810388634540432,1.3239365699595482
571,-0.004699999999999999,0.0058,1974-02-01,0.0011000000000000003,1.0011,1.0058,0.9821180062038428,1.3316154020653137
572,-0.0281,0.005600000000000001,1974-03-01,-0.0225,0.9775,1.0056,0.9600203510642564,1.3390724483168794
573,-0.0529,0.0075,1974-04-01,-0.0454,0.9546,1.0075,0.9164354271259392,1.349115491679256
574,-0.0468,0.0075,1974-05-01,-0.0393,0.9607,1.0075,0.8804195148398898,1.3592338578668506
575,-0.0283,0.006,1974-06-01,-0.0223,0.9777,1.006,0.8607861596589602,1.3673892610140517
576,-0.0805,0.006999999999999999,1974-07-01,-0.07350000000000001,0.9265,1.007,0.7975183769240266,1.3769609858411498
577,-0.0935,0.006,1974-08-01,-0.0875,0.9125,1.006,0.7277355189431742,1.3852227517561968
578,-0.1177,0.008100000000000001,1974-09-01,-0.1096,0.8904,1.0081,0.6479757060670023,1.396443056045422
579,0.161,0.0051,1974-10-01,0.1661,1.1661,1.0051,0.7556044708447313,1.4035649156312537
580,-0.0451,0.0054,1974-11-01,-0.0397,0.9603,1.0054,0.7256069733521955,1.4111441661756625
581,-0.0345,0.006999999999999999,1974-12-01,-0.027500000000000004,0.9725,1.007,0.7056527815850101,1.421022175338892
582,0.1366,0.0058,1975-01-01,0.1424,1.1424,1.0058,0.8061377376827156,1.4292641039558578
583,0.0556,0.0043,1975-02-01,0.059899999999999995,1.0599,1.0043,0.8544253881699103,1.435409939602868
584,0.0266,0.0041,1975-03-01,0.030699999999999998,1.0307,1.0041,0.8806562475867266,1.4412951203552395
585,0.0423,0.0044,1975-04-01,0.0467,1.0467,1.0044,0.9217828943490266,1.4476368188848026
586,0.0519,0.0044,1975-05-01,0.0563,1.0563,1.0044,0.9736792713008768,1.4540064208878956
587,0.0483,0.0041,1975-06-01,0.0524,1.0524,1.0041,1.0247000651170428,1.459967847213536
588,-0.0659,0.0048,1975-07-01,-0.0611,0.9389,1.0048,0.9620908911383914,1.466975692880161
589,-0.0285,0.0048,1975-08-01,-0.023700000000000002,0.9763,1.0048,0.9392893370184114,1.4740171762059855
590,-0.0426,0.0053,1975-09-01,-0.0373,0.9627,1.0053,0.9042538447476247,1.4818294672398773
591,0.0531,0.005600000000000001,1975-10-01,0.0587,1.0587,1.0056,0.9573335454343103,1.4901277122564207
592,0.0264,0.0041,1975-11-01,0.0305,1.0305,1.0041,0.9865322185700567,1.496237235876672
593,-0.016,0.0048,1975-12-01,-0.011200000000000002,0.9888,1.0048,0.9754830577220721,1.5034191746088799
594,0.1216,0.004699999999999999,1976-01-01,0.1263,1.1263,1.0047,1.0986865679123698,1.5104852447295414
595,0.0032,0.0034,1976-02-01,0.0066,1.0066,1.0034,1.1059378992605915,1.5156208945616219
596,0.0232,0.004,1976-03-01,0.0272,1.0272,1.004,1.1360194101204795,1.5216833781398684
597,-0.0149,0.0042,1976-04-01,-0.010700000000000001,0.9893,1.0042,1.1238640024321902,1.528074448328056
598,-0.0134,0.0037,1976-05-01,-0.0097,0.9903,1.0037,1.1129625216085979,1.5337283237868697
599,0.0405,0.0043,1976-06-01,0.0448,1.0448,1.0043,1.162823242576663,1.5403233555791533
600,-0.0107,0.004699999999999999,1976-07-01,-0.006,0.994,1.0047,1.155846303121203,1.5475628753503752
601,-0.005600000000000001,0.0042,1976-08-01,-0.001400000000000001,0.9986,1.0042,1.1542281182968332,1.5540626394268466
602,0.0207,0.0044,1976-09-01,0.0251,1.0251,1.0044,1.1831992440660837,1.5609005150403248
603,-0.0242,0.0041,1976-10-01,-0.0201,0.9799,1.0041,1.1594169392603555,1.5673002071519901
604,0.0036,0.004,1976-11-01,0.0076,1.0076,1.004,1.1682285079987342,1.5735694079805982
605,0.0565,0.004,1976-12-01,0.0605,1.0605,1.004,1.2389063327326577,1.5798636856125206
606,-0.0405,0.0036,1977-01-01,-0.0369,0.9631,1.0036,1.1931906890548225,1.5855511948807257
607,-0.0194,0.0035,1977-02-01,-0.0159,0.9841,1.0035,1.1742189570988508,1.5911006240628083
608,-0.0137,0.0038,1977-03-01,-0.0099,0.9901,1.0038,1.1625941894235723,1.597146806434247
609,0.0015,0.0038,1977-04-01,0.0053,1.0053,1.0038,1.1687559386275173,1.6032159642986972
610,-0.0145,0.0037,1977-05-01,-0.0108,0.9892,1.0037,1.15613337449034,1.6091478633666023
611,0.0471,0.004,1977-06-01,0.051100000000000007,1.0511,1.004,1.2152117899267962,1.6155844548200686
612,-0.0169,0.0042,1977-07-01,-0.0127,0.9873,1.0042,1.199778600194726,1.6223699095303128
613,-0.0175,0.0044,1977-08-01,-0.0131,0.9869,1.0044,1.184061500532175,1.629508337132246
614,-0.0027,0.0043,1977-09-01,0.0015999999999999999,1.0016,1.0043,1.1859559989330266,1.6365152229819147
615,-0.0438,0.0049,1977-10-01,-0.0389,0.9611,1.0049,1.1398223105745318,1.6445341475745259
616,0.04,0.005,1977-11-01,0.045,1.045,1.005,1.1911143145503855,1.6527568183123984
617,0.0027,0.0049,1977-12-01,0.0076,1.0076,1.0049,1.2001667833409686,1.660855326722129
618,-0.0601,0.0049,1978-01-01,-0.0552,0.9448,1.0049,1.1339175769005472,1.6689935178230673
619,-0.0138,0.0046,1978-02-01,-0.0092,0.9908,1.0046,1.1234855351930622,1.6766708880050534
620,0.0285,0.0053,1978-03-01,0.033800000000000004,1.0338,1.0053,1.1614593462825877,1.6855572437114803
621,0.0788,0.0054,1978-04-01,0.0842,1.0842,1.0054,1.2592542232395816,1.6946592528275224
622,0.0176,0.0051,1978-05-01,0.0227,1.0227,1.0051,1.28783929410712,1.703302015016943
623,-0.0169,0.0054,1978-06-01,-0.011499999999999998,0.9885,1.0054,1.273029142224888,1.7124998458980345
624,0.051100000000000007,0.005600000000000001,1978-07-01,0.05670000000000001,1.0567,1.0056,1.3452098945890392,1.7220898450350637
625,0.0375,0.005600000000000001,1978-08-01,0.0431,1.0431,1.0056,1.4031884410458266,1.7317335481672602
626,-0.0143,0.0062,1978-09-01,-0.0081,0.9919,1.0062,1.3918226146733554,1.742470296165897
627,-0.1191,0.0068000000000000005,1978-10-01,-0.1123,0.8877,1.0068,1.2355209350455376,1.754319094179825
628,0.0271,0.006999999999999999,1978-11-01,0.0341,1.0341,1.007,1.2776521989305905,1.7665993278390837
629,0.0088,0.0078,1978-12-01,0.0166,1.0166,1.0078,1.2988612254328382,1.7803788025962286
630,0.0423,0.0077,1979-01-01,0.049999999999999996,1.05,1.0077,1.3638042867044802,1.7940877193762197
631,-0.0356,0.0073,1979-02-01,-0.0283,0.9717,1.0073,1.3252086253907434,1.8071845597276663
632,0.0568,0.008100000000000001,1979-03-01,0.0649,1.0649,1.0081,1.4112146651786026,1.8218227546614605
633,-0.0006,0.008,1979-04-01,0.0074,1.0074,1.008,1.4216576537009245,1.8363973366987523
634,-0.0221,0.008199999999999999,1979-05-01,-0.013900000000000003,0.9861,1.0082,1.4018966123144816,1.851455794859682
635,0.0385,0.008100000000000001,1979-06-01,0.0466,1.0466,1.0081,1.4672249944483364,1.8664525867980453
636,0.008199999999999999,0.0077,1979-07-01,0.015899999999999997,1.0159,1.0077,1.490553871860065,1.8808242717163903
637,0.0553,0.0077,1979-08-01,0.063,1.063,1.0077,1.584458765787249,1.8953066186086067
638,-0.008199999999999999,0.0083,1979-09-01,0.00010000000000000113,1.0001,1.0083,1.5846172116638277,1.9110376635430582
639,-0.081,0.0087,1979-10-01,-0.0723,0.9277,1.0087,1.470049387260533,1.9276636912158827
640,0.0521,0.0099,1979-11-01,0.062,1.062,1.0099,1.5611924492706861,1.9467475617589198
641,0.0179,0.0095,1979-12-01,0.0274,1.0274,1.0095,1.603969122380703,1.9652416635956298
642,0.0551,0.008,1980-01-01,0.0631,1.0631,1.008,1.7051795740029254,1.9809635969043948
643,-0.0122,0.0089,1980-02-01,-0.003300000000000001,0.9967,1.0089,1.6995524814087157,1.9985941729168437
644,-0.129,0.0121,1980-03-01,-0.1169,0.8831,1.0121,1.5008747963320368,2.0227771624091377
645,0.0397,0.0126,1980-04-01,0.0523,1.0523,1.0126,1.5793705481802023,2.048264154655493
646,0.0526,0.008100000000000001,1980-05-01,0.060700000000000004,1.0607,1.0081,1.6752383404547406,2.0648550943082022
647,0.0306,0.0061,1980-06-01,0.036699999999999997,1.0367,1.0061,1.7367195875494295,2.077450710383482
648,0.0649,0.0053,1980-07-01,0.0702,1.0702,1.0053,1.8586373025953995,2.0884611991485147
649,0.018000000000000002,0.0064,1980-08-01,0.0244,1.0244,1.0064,1.9039880527787272,2.101827350823065
650,0.0219,0.0075,1980-09-01,0.0294,1.0294,1.0075,1.959965301530422,2.117591055954238
651,0.0106,0.0095,1980-10-01,0.0201,1.0201,1.0095,1.9993606040911833,2.1377081709858037
652,0.0959,0.0096,1980-11-01,0.1055,1.1055,1.0096,2.210293147822803,2.1582301694272674
653,-0.0452,0.0131,1980-12-01,-0.0321,0.9679,1.0131000000000001,2.139342737777691,2.186502984646765
654,-0.0504,0.0104,1981-01-01,-0.04,0.96,1.0104,2.0537690282665833,2.2092426156870912
655,0.005699999999999999,0.0107,1981-02-01,0.016399999999999998,1.0164,1.0107,2.0874508403301553,2.2328815116749428
656,0.0356,0.0121,1981-03-01,0.0477,1.0477,1.0121,2.1870222454139037,2.2598993779662098
657,-0.0211,0.0108,1981-04-01,-0.0103,0.9897,1.0108,2.1644959162861404,2.2843062912482446
658,0.0011,0.0115,1981-05-01,0.0126,1.0126,1.0115,2.1917685648313454,2.3105758135975996
659,-0.0236,0.013500000000000002,1981-06-01,-0.010099999999999998,0.9899,1.0135,2.169631702326549,2.3417685870811673
660,-0.0154,0.0124,1981-07-01,-0.003000000000000001,0.997,1.0124,2.163122807219569,2.3708065175609736
661,-0.0704,0.0128,1981-08-01,-0.057600000000000005,0.9424,1.0128,2.038526933523722,2.401152840985754
662,-0.0717,0.0124,1981-09-01,-0.0593,0.9407,1.0124,1.9176422863657652,2.4309271362139775
663,0.0492,0.0121,1981-10-01,0.0613,1.0613,1.0121,2.0351937585199864,2.4603413545621664
664,0.0336,0.0107,1981-11-01,0.0443,1.0443,1.0107,2.125352842022422,2.4866670070559813
665,-0.0365,0.0087,1981-12-01,-0.0278,0.9722,1.0087,2.0662680330141985,2.508301010017368
666,-0.032400000000000005,0.008,1982-01-01,-0.024400000000000005,0.9756,1.008,2.015851093008652,2.528367418097507
667,-0.05860000000000001,0.0092,1982-02-01,-0.04940000000000001,0.9506,1.0092,1.9162680490140245,2.5516283983440045
668,-0.0187,0.0098,1982-03-01,-0.008900000000000002,0.9911,1.0098,1.8992132633777996,2.5766343566477756
669,0.0327,0.0113,1982-04-01,0.044,1.044,1.0113,1.9827786469664228,2.6057503248778957
670,-0.039900000000000005,0.0106,1982-05-01,-0.029300000000000007,0.9707,1.0106,1.9246832326103067,2.6333712783216012
671,-0.0309,0.0096,1982-06-01,-0.0213,0.9787,1.0096,1.8836874797557073,2.6586516425934885
672,-0.0319,0.0105,1982-07-01,-0.021399999999999995,0.9786,1.0105,1.843376567688935,2.68656748484072
673,0.1114,0.0076,1982-08-01,0.119,1.119,1.0076,2.0627383792439185,2.70698539772551
674,0.0129,0.0051,1982-09-01,0.018000000000000002,1.018,1.0051,2.099867670070309,2.72079102325391
675,0.113,0.0059,1982-10-01,0.1189,1.1189,1.0059,2.349541936041669,2.736843690291108
676,0.0467,0.0063,1982-11-01,0.053,1.053,1.0063,2.4740676586518773,2.754085805539942
677,0.0055000000000000005,0.0067,1982-12-01,0.0122,1.0122,1.0067,2.50425128408743,2.7725381804370595
678,0.036000000000000004,0.0069,1983-01-01,0.04290000000000001,1.0429,1.0069,2.6116836641747807,2.791668693882075
679,0.0259,0.0062,1983-02-01,0.0321,1.0321,1.0062,2.6955187097947912,2.8089770397841436
680,0.0282,0.0063,1983-03-01,0.0345,1.0345,1.0063,2.7885141052827116,2.8266735951347837
681,0.0667,0.0071,1983-04-01,0.07379999999999999,1.0738,1.0071,2.994306446252576,2.846742977660241
682,0.0052,0.0069,1983-05-01,0.0121,1.0121,1.0069,3.0305375542522324,2.8663855042060966
683,0.0307,0.0067,1983-06-01,0.0374,1.0374,1.0067,3.143879658781266,2.8855902870842773
684,-0.0407,0.0074,1983-07-01,-0.033299999999999996,0.9667,1.0074,3.03918846614385,2.906943655208701
685,-0.005,0.0076,1983-08-01,0.0026,1.0026,1.0076,3.047090356155824,2.9290364269882874
686,0.0091,0.0076,1983-09-01,0.0167,1.0167,1.0076,3.097976765103626,2.9512971038333986
687,-0.0344,0.0076,1983-10-01,-0.0268,0.9732,1.0076,3.0149509877988487,2.9737269618225324
688,0.0216,0.006999999999999999,1983-11-01,0.0286,1.0286,1.007,3.1011785860498957,2.99454305055529
689,-0.0178,0.0073,1983-12-01,-0.010499999999999999,0.9895,1.0073,3.068616210896372,3.0164032148243436
690,-0.0192,0.0076,1984-01-01,-0.0116,0.9884,1.0076,3.033020262849974,3.0393278792570086
691,-0.0482,0.0071,1984-02-01,-0.0411,0.9589,1.0071,2.90836313004684,3.060907107199734
692,0.0063,0.0073,1984-03-01,0.013600000000000001,1.0136,1.0073,2.947916868615477,3.083251729082292
693,-0.0051,0.008100000000000001,1984-04-01,0.003000000000000001,1.003,1.0081,2.956760619221323,3.1082260680878586
694,-0.0597,0.0078,1984-05-01,-0.0519,0.9480999999999999,1.0078,2.803304743083736,3.132470231418944
695,0.0182,0.0075,1984-06-01,0.0257,1.0257,1.0075,2.8753496749809884,3.1559637581545865
696,-0.0274,0.008199999999999999,1984-07-01,-0.019200000000000002,0.9808,1.0082,2.8201429612213533,3.181842660971454
697,0.1028,0.0083,1984-08-01,0.1111,1.1111,1.0083,3.1334608442130456,3.2082519550575173
698,-0.008,0.0086,1984-09-01,0.0005999999999999998,1.0006,1.0086,3.1353409207195733,3.235842921871012
699,-0.0084,0.01,1984-10-01,0.0016000000000000007,1.0016,1.01,3.1403574661927247,3.268201351089722
700,-0.0176,0.0073,1984-11-01,-0.0103,0.9897,1.0073,3.1080117842909396,3.2920592209526776
701,0.0184,0.0064,1984-12-01,0.0248,1.0248,1.0064,3.1850904765413546,3.3131283999667747
702,0.0799,0.006500000000000001,1985-01-01,0.0864,1.0864,1.0065,3.4602822937145277,3.3346637345665586
703,0.0122,0.0058,1985-02-01,0.018000000000000002,1.018,1.0058,3.522567375001389,3.354004784227045
704,-0.0084,0.0062,1985-03-01,-0.0021999999999999997,0.9978,1.0062,3.514817726776386,3.3747996138892526
705,-0.0096,0.0072,1985-04-01,-0.0023999999999999994,0.9976,1.0072,3.506382164232123,3.3990981711092556
